Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type,Version
1,OBJECTID,OBJECTID,Integer,4,n/a,n/a,Nov-21
2,Shape,Shape,Geometry,n/a,n/a,n/a,Nov-21
3,Shape_Length,Shape_Length,Double,8,n/a,n/a,Nov-21
4,Shape_Area,Shape_Area,Double,8,n/a,n/a,Nov-21
5,STATE,State Name,String,250,All,n/a,Nov-21
6,STATEABBRV,State Name Abbreviation,String,20,All,n/a,Nov-21
7,STATEFIPS,State FIPS Code,String,20,All,n/a,Nov-21
8,COUNTY,County Name,String,250,All,n/a,Nov-21
9,COUNTYTYPE,County Type,String,250,All,n/a,Nov-21
10,COUNTYFIPS,County FIPS Code,String,20,All,n/a,Nov-21
11,STCOFIPS,State-County FIPS Code,String,20,All,n/a,Nov-21
12,TRACT,Census Tract,String,20,All,n/a,Nov-21
13,TRACTFIPS,Census Tract FIPS Code,String,20,All,n/a,Nov-21
14,NRI_ID,National Risk Index ID,String,20,All,n/a,Nov-21
15,POPULATION,Population (2016),Integer,4,All,n/a,Nov-21
16,BUILDVALUE,Building Value ($),Double,8,All,n/a,Nov-21
17,AGRIVALUE,Agriculture Value ($),Double,8,All,n/a,Nov-21
18,AREA,Area (sq mi),Double,8,All,n/a,Nov-21
19,RISK_SCORE,National Risk Index - Score - Composite,Double,8,National Risk Index,Score,Nov-21
20,RISK_RATNG,National Risk Index - Rating - Composite,String,50,National Risk Index,Rating,Nov-21
21,RISK_NPCTL,National Risk Index - National Percentile - Composite,Double,8,National Risk Index,National Percentile,Nov-21
22,RISK_SPCTL,National Risk Index - State Percentile - Composite,Double,8,National Risk Index,State Percentile,Nov-21
23,EAL_SCORE,Expected Annual Loss - Score - Composite,Double,8,Expected Annual Loss,Score,Nov-21
24,EAL_RATNG,Expected Annual Loss - Rating - Composite,String,50,Expected Annual Loss,Rating,Nov-21
25,EAL_NPCTL,Expected Annual Loss - National Percentile - Composite,Double,8,Expected Annual Loss,National Percentile,Nov-21
26,EAL_SPCTL,Expected Annual Loss - State Percentile - Composite,Double,8,Expected Annual Loss,State Percentile,Nov-21
27,EAL_VALT,Expected Annual Loss - Total - Composite,Double,8,Expected Annual Loss,Value,Nov-21
28,EAL_VALB,Expected Annual Loss - Building Value - Composite,Double,8,Expected Annual Loss,Value,Nov-21
29,EAL_VALP,Expected Annual Loss - Population - Composite,Double,8,Expected Annual Loss,Value,Nov-21
30,EAL_VALPE,Expected Annual Loss - Population Equivalence - Composite,Double,8,Expected Annual Loss,Value,Nov-21
31,EAL_VALA,Expected Annual Loss - Agriculture Value - Composite,Double,8,Expected Annual Loss,Value,Nov-21
32,SOVI_SCORE,Social Vulnerability - Score,Double,8,Social Vulnerability,Score,Nov-21
33,SOVI_RATNG,Social Vulnerability - Rating,String,50,Social Vulnerability,Rating,Nov-21
34,SOVI_NPCTL,Social Vulnerability - National Percentile,Double,8,Social Vulnerability,National Percentile,Nov-21
35,SOVI_SPCTL,Social Vulnerability - State Percentile,Double,8,Social Vulnerability,State Percentile,Nov-21
36,SOVI_VALUE,Social Vulnerability - Value,Double,8,Social Vulnerability,Value,Nov-21
37,RESL_SCORE,Community Resilience - Score,Double,8,Community Resilience,Score,Nov-21
38,RESL_RATNG,Community Resilience - Rating,String,50,Community Resilience,Rating,Nov-21
39,RESL_NPCTL,Community Resilience - National Percentile,Double,8,Community Resilience,National Percentile,Nov-21
40,RESL_SPCTL,Community Resilience - State Percentile,Double,8,Community Resilience,State Percentile,Nov-21
41,RESL_VALUE,Community Resilience - Value,Double,8,Community Resilience,Value,Nov-21
42,AVLN_EVNTS,Avalanche - Number of Events,Double,8,Avalanche,Number of Events,Nov-21
43,AVLN_AFREQ,Avalanche - Annualized Frequency,Double,8,Avalanche,Annualized Frequency,Nov-21
44,AVLN_EXPB,Avalanche - Exposure - Building Value,Double,8,Avalanche,Exposure - Building Value,Nov-21
45,AVLN_EXPP,Avalanche - Exposure - Population,Double,8,Avalanche,Exposure - Population,Nov-21
46,AVLN_EXPPE,Avalanche - Exposure - Population Equivalence,Double,8,Avalanche,Exposure - Population Equivalence,Nov-21
47,AVLN_EXPT,Avalanche - Exposure - Total,Double,8,Avalanche,Exposure - Total,Nov-21
48,AVLN_HLRB,Avalanche - Historic Loss Ratio - Buildings,Double,8,Avalanche,Historic Loss Ratio - Buildings,Nov-21
49,AVLN_HLRP,Avalanche - Historic Loss Ratio - Population,Double,8,Avalanche,Historic Loss Ratio - Population,Nov-21
50,AVLN_HLRR,Avalanche - Historic Loss Ratio - Total Rating,String,50,Avalanche,Historic Loss Ratio - Total Rating,Nov-21
51,AVLN_EALB,Avalanche - Expected Annual Loss - Building Value,Double,8,Avalanche,Expected Annual Loss - Building Value,Nov-21
52,AVLN_EALP,Avalanche - Expected Annual Loss - Population,Double,8,Avalanche,Expected Annual Loss - Population,Nov-21
53,AVLN_EALPE,Avalanche - Expected Annual Loss - Population Equivalence,Double,8,Avalanche,Expected Annual Loss - Population Equivalence,Nov-21
54,AVLN_EALT,Avalanche - Expected Annual Loss - Total,Double,8,Avalanche,Expected Annual Loss - Total,Nov-21
55,AVLN_EALS,Avalanche - Expected Annual Loss Score,Double,8,Avalanche,Expected Annual Loss Score,Nov-21
56,AVLN_EALR,Avalanche - Expected Annual Loss Rating,String,50,Avalanche,Expected Annual Loss Rating,Nov-21
57,AVLN_RISKS,Avalanche - Hazard Type Risk Index Score,Double,8,Avalanche,Hazard Type Risk Index Score,Nov-21
58,AVLN_RISKR,Avalanche - Hazard Type Risk Index Rating,String,50,Avalanche,Hazard Type Risk Index Rating,Nov-21
59,CFLD_EVNTS,Coastal Flooding - Number of Events,Double,8,Coastal Flooding,Number of Events,Nov-21
60,CFLD_AFREQ,Coastal Flooding - Annualized Frequency,Double,8,Coastal Flooding,Annualized Frequency,Nov-21
61,CFLD_EXPB,Coastal Flooding - Exposure - Building Value,Double,8,Coastal Flooding,Exposure - Building Value,Nov-21
62,CFLD_EXPP,Coastal Flooding - Exposure - Population,Double,8,Coastal Flooding,Exposure - Population,Nov-21
63,CFLD_EXPPE,Coastal Flooding - Exposure - Population Equivalence,Double,8,Coastal Flooding,Exposure - Population Equivalence,Nov-21
64,CFLD_EXPT,Coastal Flooding - Exposure - Total,Double,8,Coastal Flooding,Exposure - Total,Nov-21
65,CFLD_HLRB,Coastal Flooding - Historic Loss Ratio - Buildings,Double,8,Coastal Flooding,Historic Loss Ratio - Buildings,Nov-21
66,CFLD_HLRP,Coastal Flooding - Historic Loss Ratio - Population,Double,8,Coastal Flooding,Historic Loss Ratio - Population,Nov-21
67,CFLD_HLRR,Coastal Flooding - Historic Loss Ratio - Total Rating,String,50,Coastal Flooding,Historic Loss Ratio - Total Rating,Nov-21
68,CFLD_EALB,Coastal Flooding - Expected Annual Loss - Building Value,Double,8,Coastal Flooding,Expected Annual Loss - Building Value,Nov-21
69,CFLD_EALP,Coastal Flooding - Expected Annual Loss - Population,Double,8,Coastal Flooding,Expected Annual Loss - Population,Nov-21
70,CFLD_EALPE,Coastal Flooding - Expected Annual Loss - Population Equivalence,Double,8,Coastal Flooding,Expected Annual Loss - Population Equivalence,Nov-21
71,CFLD_EALT,Coastal Flooding - Expected Annual Loss - Total,Double,8,Coastal Flooding,Expected Annual Loss - Total,Nov-21
72,CFLD_EALS,Coastal Flooding - Expected Annual Loss Score,Double,8,Coastal Flooding,Expected Annual Loss Score,Nov-21
73,CFLD_EALR,Coastal Flooding - Expected Annual Loss Rating,String,50,Coastal Flooding,Expected Annual Loss Rating,Nov-21
74,CFLD_RISKS,Coastal Flooding - Hazard Type Risk Index Score,Double,8,Coastal Flooding,Hazard Type Risk Index Score,Nov-21
75,CFLD_RISKR,Coastal Flooding - Hazard Type Risk Index Rating,String,50,Coastal Flooding,Hazard Type Risk Index Rating,Nov-21
76,CWAV_EVNTS,Cold Wave - Number of Events,Double,8,Cold Wave,Number of Events,Nov-21
77,CWAV_AFREQ,Cold Wave - Annualized Frequency,Double,8,Cold Wave,Annualized Frequency,Nov-21
78,CWAV_EXPB,Cold Wave - Exposure - Building Value,Double,8,Cold Wave,Exposure - Building Value,Nov-21
79,CWAV_EXPP,Cold Wave - Exposure - Population,Double,8,Cold Wave,Exposure - Population,Nov-21
80,CWAV_EXPPE,Cold Wave - Exposure - Population Equivalence,Double,8,Cold Wave,Exposure - Population Equivalence,Nov-21
81,CWAV_EXPA,Cold Wave - Exposure - Agriculture Value,Double,8,Cold Wave,Exposure - Agriculture Value,Nov-21
